PC1,PC2,true_channel
-0.29913620943904295,2.445356398477381,globular_cluster
-0.893016695537799,-0.29465968687962574,globular_cluster
0.5674251412140963,-0.41756322953400626,globular_cluster
-2.7488192985932267,1.2378501916276254,field_binary
3.154527554564543,-0.2859378954837014,pop3_remnant
-2.153397831295271,-1.2260360147708527,field_binary
-2.5078186455400484,0.9986436600680423,field_binary
0.20814998254516479,-0.5014310845860944,globular_cluster
-2.48872458410586,0.782520602567428,field_binary
-3.4161979886530993,-0.6494923993680993,field_binary
2.932648164026248,-1.1947519487847014,pop3_remnant
3.377287589428405,-0.9220316249930038,pop3_remnant
2.734703306079116,-0.3229020107173868,pop3_remnant
-2.030634755393726,-0.10959247623673345,field_binary
3.0510230445931636,1.4382237243682414,pop3_remnant
-1.8307500267178343,-0.299092558559087,field_binary
-0.7603903445520234,-0.4706158982193871,globular_cluster
2.9285846981979464,-0.12887834704419643,pop3_remnant
2.052546092981307,-0.8458488023589614,pop3_remnant
-2.9207497420524624,-0.10161060661250935,field_binary
4.695040290430152,0.18655160898194192,pop3_remnant
-0.8189329211914047,0.30942570761289706,globular_cluster
-0.19077926523899943,0.3957215322622261,globular_cluster
0.06606239105212786,-1.1671590124027977,globular_cluster
-1.9160110007842581,-0.19256016111171897,field_binary
-2.6282108794398793,-0.6178256225832048,field_binary
3.0537247404963606,-0.7120663770778046,pop3_remnant
-0.6878105821074036,-0.3543396232542301,globular_cluster
0.35767770385785463,-0.3896928567248624,globular_cluster
3.9372605981394906,0.7455846059270498,pop3_remnant
-2.622666700415105,-0.8413854768017148,field_binary
-2.4267723572714477,2.91377568071017,field_binary
-1.1230870546204392,-0.12852969478954168,globular_cluster
-2.4242334397250405,-0.4255273235726856,field_binary
-0.2945789469969256,-0.6777103535448661,globular_cluster
-2.555620582290508,-0.23965918061336394,field_binary
2.7015322307763308,0.015621641962408802,pop3_remnant
-1.5860840023188743,-0.47663035455280134,globular_cluster
1.975414014613802,-1.0449872452094018,pop3_remnant
4.0490142760389585,0.3541585665789124,pop3_remnant
3.0159174690637798,1.258613949693392,pop3_remnant
3.1320319351713763,-0.9189048370203856,pop3_remnant
-3.1529969176578367,5.494591572877585,field_binary
3.279342074033256,0.05929906274032985,pop3_remnant
-2.6827517324974073,-1.176641390654094,field_binary
2.962858602469004,-0.021233062640290432,pop3_remnant
0.2065910130070876,-0.9553891412048491,globular_cluster
4.138070950489544,-0.1381656762545826,pop3_remnant
-2.8731874130911996,0.7055041279129046,field_binary
-2.5940853888013313,1.1498527359003903,field_binary
-1.159927797632117,-1.1193959553660946,globular_cluster
-2.5928074897175937,-1.3524360342094848,field_binary
-1.3108751050082479,1.464346446951088,globular_cluster
3.229824709493122,1.3560871871304347,pop3_remnant
2.6439859776875623,-0.12857982111941285,pop3_remnant
1.4913606530185999,0.9713473922647454,pop3_remnant
-0.39336659490950854,0.16051047826469778,globular_cluster
3.1574426862803455,-0.3908417761188012,pop3_remnant
-2.495664478369211,-0.14543706759310146,field_binary
-3.0361688651191843,0.3276503662584774,field_binary
0.46140490126415623,-1.3054341612198417,globular_cluster
-0.5661131883378644,-1.0960825340243225,globular_cluster
-2.3887517453508673,-0.5230343469957441,field_binary
2.560706404857467,-1.3891404365629099,pop3_remnant
-2.079243272791349,-1.1599027133109467,field_binary
-2.7044828978236914,-0.287414635365167,field_binary
2.87934487919721,0.1321277740394395,pop3_remnant
0.27092708535519877,0.1594308324714501,globular_cluster
0.17324894609786864,-0.730918982186731,globular_cluster
-0.5050844895560767,0.9811975522892196,globular_cluster
-0.3001553810602008,-0.46270217860363766,globular_cluster
2.2658340458348802,0.6725859500725645,pop3_remnant
2.143833590496184,1.3074814566015025,pop3_remnant
-0.47573735365381886,2.2012930076165618,globular_cluster
-2.9954987071345878,-1.111240940238682,field_binary
0.4023815574739593,-1.0247997531921758,globular_cluster
-1.3355210477219803,-0.8004452498171947,globular_cluster
-1.3845107854847085,-0.9278718489574397,globular_cluster
-0.1568737459055807,-1.5957869114005372,globular_cluster
-1.3711991700690067,-0.7812713952076819,globular_cluster
-0.527472644487832,-0.7550112045694105,globular_cluster
-0.31363274641743916,-0.49219871979315044,globular_cluster
2.7251428321698112,-0.5556878901482422,pop3_remnant
-2.2434233035208333,-1.0597017872855412,field_binary
0.7105856212057389,1.3763594192838386,globular_cluster
-2.0736279537083124,1.6816944144720245,field_binary
1.8296380561971977,-0.4001742675654865,pop3_remnant
-1.2630069608836696,-0.416559349577787,globular_cluster
-2.598502244306925,-0.8012872344915988,field_binary
-2.436668866446465,-0.775377847020703,field_binary
3.861749817260689,0.8329392918364097,pop3_remnant
-2.985546450870732,-0.7300398375121047,field_binary
3.132935128143699,0.5744373718938338,pop3_remnant
1.5643723036549195,-0.21452686278824273,pop3_remnant
3.157123108248047,-0.758552781270714,pop3_remnant
-2.7877137787593553,-1.2725231899792582,field_binary
-2.5011640490142506,1.6730057917343817,field_binary
1.6188034328460699,0.8711119767905964,pop3_remnant
-2.2816349644373064,-0.35350322280935603,field_binary
2.391363330527778,-1.1376738020689563,pop3_remnant
3.473001206350703,-0.9512009749419512,pop3_remnant
-2.7211848628727706,1.7859972490315867,field_binary
-1.268118554147629,-0.9997971188048426,globular_cluster
2.615152004173241,-0.33556783612219926,pop3_remnant
-2.5003355448879105,1.0664865457084776,field_binary
-2.340605855708765,-1.1795072367994692,field_binary
-1.938444254062877,-1.462921484393195,field_binary
-0.17125512335051243,-1.2212262699259133,globular_cluster
-1.972554824067464,-0.9833848392868215,field_binary
2.2649016756284506,-0.7396730875437487,pop3_remnant
-2.518951827938334,-0.37920136674884747,field_binary
-0.23355348378668075,0.06334266749793076,globular_cluster
-0.17719931690147564,0.3000837557426385,globular_cluster
3.156172188918954,-0.19403891094145184,pop3_remnant
-2.910748249825174,3.511057553946756,field_binary
4.528019993232827,0.011897661453633334,pop3_remnant
-2.5838552448894814,-1.0947971884850605,field_binary
3.2729012526819297,0.41935022824313994,pop3_remnant
-0.3996732532520818,-1.2163033378465014,globular_cluster
3.1527716941459714,0.009076777164140216,pop3_remnant
-0.23372712361890685,-1.5047394841761983,globular_cluster
0.6732925602598795,-0.13659530632189973,globular_cluster
4.197433681451417,-0.06165765336986268,pop3_remnant
0.27836734910668876,0.3587257433763516,globular_cluster
-3.1794919514000695,1.8892112939177979,field_binary
2.7233423395882537,1.872357320212557,pop3_remnant
-0.2151193935982051,0.1205757192233152,globular_cluster
-1.5824692480454743,-1.2892652727727325,field_binary
-2.8519513840885686,-0.8911168191198897,field_binary
3.5700042520671773,-0.7487769623437526,pop3_remnant
1.2845592720581105,-0.125274244705104,pop3_remnant
-2.227443655470127,0.5295913272095586,field_binary
2.7376779882936506,1.429281767886899,pop3_remnant
1.8815291227121214,0.42475618675773774,pop3_remnant
0.11125501665711367,-1.387815791430118,globular_cluster
2.2968781266954275,-0.3824079795777727,pop3_remnant
4.329138030240652,-0.1267511115531115,pop3_remnant
-2.1425535038554138,-1.1571112695735222,field_binary
-0.04291761125844367,-0.5906624324326492,globular_cluster
-1.2941346874159243,-0.9420268327017639,globular_cluster
0.2565971663776909,-0.7924996647430371,globular_cluster
3.654451546401493,0.5319079754046763,pop3_remnant
1.7314698178473387,-0.11228039152153572,pop3_remnant
0.618295109445852,-0.6067195976224093,globular_cluster
-0.40436570430314533,-0.7212687628681864,globular_cluster
1.849637392826943,0.8675366731824387,pop3_remnant
3.702388836966587,1.0232274966004575,pop3_remnant
-2.879697532893863,-1.2380923600625757,field_binary
0.7655381232993796,-0.6953935696892273,globular_cluster
-1.7979038075954275,-0.772062714246715,field_binary
-0.5725293166982791,0.36733228716162597,globular_cluster
-0.540931402164992,0.2978780129629018,globular_cluster
2.706455583563719,-0.7759862039534584,pop3_remnant
2.885539498688045,-0.5882030233299457,pop3_remnant
2.7799223404491036,-0.8856314312283852,pop3_remnant
2.8588398087574114,0.20380829899926559,pop3_remnant
-3.1082051137332676,-0.3424361250655758,field_binary
-0.33967446898623976,-1.0337879719204317,globular_cluster
-0.4983041457634558,1.4302081768235375,globular_cluster
-3.606915264332848,2.768769717377839,field_binary
-2.40923437898439,0.340510427651974,field_binary
0.21554789772020966,-1.042002997113646,globular_cluster
-3.1567629223808953,1.4645308641287802,field_binary
-2.5579999989101667,0.2554449293035895,field_binary
3.1774413523055407,-0.6745062856044105,pop3_remnant
-0.40385513087930675,1.9211797096308676,globular_cluster
3.82724563036802,0.1939314914160487,pop3_remnant
-2.188208748174318,-0.9755388041458893,field_binary
1.88450493373147,0.7414467903674895,pop3_remnant
0.3803978640362004,-1.087009164594976,globular_cluster
4.08605279517093,0.08598857894582491,pop3_remnant
2.8637388170065794,0.45874477739888164,pop3_remnant
-2.211527617220106,-0.33622754759083945,field_binary
0.6367375057993965,0.20775711417514608,globular_cluster
-2.1296505788382385,-1.4362003234350271,field_binary
3.0778133489306145,0.46847630164933973,pop3_remnant
-2.985370866766138,-0.24859261077092784,field_binary
-1.0126182935693475,-0.3357292469249445,globular_cluster
-0.31526062767632373,-0.15935512853373182,globular_cluster
3.1923448117655733,-0.9885934597817609,pop3_remnant
-2.5936959420565366,0.15710577261842165,field_binary
-2.804370791543745,0.7121339047871723,field_binary
-0.11526866889421404,-0.21957696446166072,globular_cluster
-2.249876071115027,-1.271539467849615,field_binary
-2.2064681052578305,-0.05605142588042102,field_binary
-2.3486637200679277,-1.4485442041431074,field_binary
2.05032799185574,0.9611025659855902,pop3_remnant
1.992248961639008,-0.7629403724981018,pop3_remnant
-2.2820162939327293,0.7116605945366105,field_binary
-0.08356876575926968,-0.9540944821048607,globular_cluster
-1.8605908290158986,-1.0876028561404303,field_binary
4.129767520555431,0.3962191066712881,pop3_remnant
-0.02581116695289708,-0.31805288856993225,globular_cluster
-2.0370566257039844,-0.40028535968996143,field_binary
2.467525224310128,2.2022040908566605,pop3_remnant
0.11391379487137575,0.029967299786171558,globular_cluster
0.9019226623439414,0.20321323507618796,globular_cluster
-0.4069587406281954,-1.184186383652551,globular_cluster
0.6266115172412142,-0.9215767159330476,globular_cluster
0.20323925575226734,-1.2394006041691374,globular_cluster
1.9481163653438986,0.7926683129167391,pop3_remnant
-1.1077371123312914,0.48400921166982963,globular_cluster
-0.6982122465811746,-1.3200064745830442,globular_cluster
-1.5640639210414722,-0.6970473162822306,globular_cluster
-0.055357303529173896,-1.0358013646502358,globular_cluster
3.396126308099958,0.5937320320856864,pop3_remnant
-3.164375721145823,-1.0726473793571467,field_binary
-3.1544686947868503,-1.1103101274415115,field_binary
-2.7113582177207856,-1.1414247262181283,field_binary
-2.2069222312654793,-1.288029300780486,field_binary
-0.8155798812440037,-0.15819271807303295,globular_cluster
-2.7975866665447575,0.13698734392629028,field_binary
2.5043365227298127,0.07510115149356637,pop3_remnant
3.075169987074057,1.4572616053082792,pop3_remnant
-2.2092480095452594,-0.05096466673709037,field_binary
3.3452400411159093,0.13778144308053855,pop3_remnant
1.013353365902406,-0.9439086517668441,globular_cluster
2.1764322697181306,-0.998894386219642,pop3_remnant
0.8941566291503331,-0.45135742007190527,globular_cluster
1.8153337794686941,2.394144765296437,pop3_remnant
-0.11118664779299205,-1.1530365832591993,globular_cluster
2.1104989632597255,1.6214435388523731,pop3_remnant
0.2873029064556524,-0.15503357715732735,globular_cluster
2.919511240559672,2.5291894291054535,pop3_remnant
-0.5576916260672565,0.6214606906319169,globular_cluster
2.749917336465544,1.514345971680265,pop3_remnant
-3.7387341742969906,4.006615843418055,field_binary
-0.07181374280522057,-1.3005293902316921,globular_cluster
-0.01525248240921444,-0.9513296698265399,globular_cluster
2.0524554720754358,0.6165728654265824,pop3_remnant
2.861536698808542,2.080115077243226,pop3_remnant
1.8798666994317887,1.2814150778256432,pop3_remnant
2.4403507726042517,0.34214429371278215,pop3_remnant
3.0874585381971293,-0.46458204167687545,pop3_remnant
-2.3624304174971975,0.5077805215394217,field_binary
2.746757777407233,-1.152039045217593,pop3_remnant
-0.2534793725930055,0.06612371823878845,globular_cluster
4.277200986876308,-0.6129856992019873,pop3_remnant
1.372319078320072,-0.009524982805345545,pop3_remnant
-2.8901458102941238,0.22612577188147726,field_binary
-2.6978240322877878,-0.3227120367721503,field_binary
3.2064473049329614,-0.7633083068951937,pop3_remnant
-2.291479383106682,-0.21391057864745647,field_binary
-2.3868073906847256,-0.2895541781091466,field_binary
-0.47675936265488283,0.14649878908035305,globular_cluster
2.89804006685867,2.049902719288099,pop3_remnant
-3.0189977096244767,1.7181624335557995,field_binary
-0.6462405688269957,-1.1112930930451732,globular_cluster
0.13217098211253722,0.47365419639368805,globular_cluster
2.910510709605225,-1.4740410672491577,pop3_remnant
0.1300731852314217,-0.052718688275926746,globular_cluster
1.8456927230788427,-0.13715588639575305,pop3_remnant
-1.1000294718351504,-0.46872656107957716,globular_cluster
2.3402987163808833,0.47285689772615785,pop3_remnant
0.2941020600514242,-0.3365858069539093,globular_cluster
-0.3879895648561254,1.6799152562049144,globular_cluster
2.4366840848951834,0.7955196337488337,pop3_remnant
-0.555622638058076,0.7688399222034991,globular_cluster
0.40684940335252157,-0.26382499214115346,globular_cluster
-2.745143127475352,-0.9065805203448287,field_binary
3.9198134577522272,-0.4547311921981892,pop3_remnant
-2.6619325668665956,1.2891056629613165,field_binary
0.3893950759342688,0.23895264089233426,globular_cluster
-2.1867885134450304,-0.7755031216653715,field_binary
-2.19582465350009,1.6187147978781073,field_binary
-3.1502566323526655,2.395757621302194,field_binary
0.9569785508932711,0.20401954746332948,pop3_remnant
-0.5131378150862709,-1.3484529882441028,globular_cluster
-0.5377324844011407,-1.1821597408488436,globular_cluster
-2.492737942394654,1.8110872541766705,field_binary
3.10169505174882,0.8686531778062925,pop3_remnant
-2.4448325472325756,0.29302819339147695,field_binary
3.4696624781706906,-0.01243407180702883,pop3_remnant
-2.7165170937979846,-0.9828883054060449,field_binary
2.916873708438687,-0.30807535779980266,pop3_remnant
-0.8121661445816105,-0.18331041059604786,globular_cluster
0.7643991333376796,0.06134261528162064,globular_cluster
-0.8338781194592398,0.7255580297073027,globular_cluster
0.07502257051860535,-0.9705731990967361,globular_cluster
0.23234678344302245,-1.2587850146361677,globular_cluster
2.019245071705785,-0.7983836394494951,pop3_remnant
-1.864804511223592,-0.533740600910176,field_binary
-2.17615760993475,-1.1625121264464318,field_binary
-2.906523864382058,2.167624107162802,field_binary
-2.103336673978433,-0.6952182077348892,field_binary
-2.0225164429933815,-1.0415024084183269,field_binary
-0.17580255416692966,-0.4272155066744555,globular_cluster
-2.5527949363876523,0.06063246768225879,field_binary
-3.0420586137539725,-0.4557285805442012,field_binary
-2.1107352495160816,0.7606995497295942,field_binary
-0.25059164360290764,-1.5314006997171659,globular_cluster
-2.715652298371075,-0.9327899513771752,field_binary
0.689962010709794,0.8965876462422439,globular_cluster
-2.8068575341686186,-0.8461092522467489,field_binary
-1.7449862163379808,-0.7135389880603097,field_binary
3.774452364563161,1.3707850412043725,pop3_remnant
2.6132566854526984,1.0902264363551026,pop3_remnant
2.887412228542563,0.5062472151591294,pop3_remnant
-3.1432748303135685,0.2339474347939239,field_binary
2.8858073350891478,-0.8364422371047339,pop3_remnant
-0.3264685308516217,0.11125279457445708,globular_cluster
0.16882637803586778,0.8991304204614117,globular_cluster
-0.5264934460780439,0.8286427171054742,globular_cluster
2.1095171695801174,0.5388809080767981,pop3_remnant
2.326476240429085,-0.7656972000067866,pop3_remnant
0.35838666122201984,-0.49735441287143706,globular_cluster
-0.15042286929364526,-0.9208846585290427,globular_cluster
-1.4184355499708996,-0.40803685691586083,globular_cluster
1.8668766117798055,-1.1403840712385063,pop3_remnant
-1.8033620941062891,-0.28777944231990854,field_binary
4.369943206684092,0.2892833864657394,pop3_remnant
-2.933288822660465,0.5357962606343851,field_binary
2.6399725150445863,1.3024569717122894,pop3_remnant
2.0382248034868686,-0.1555920226943222,pop3_remnant
-1.4839568622497323,2.2320002300224657,globular_cluster
2.8928203805848454,0.6632753350034183,pop3_remnant
-0.20806494146884869,0.47362762100382544,globular_cluster
1.7706532184315553,2.2893548611765233,pop3_remnant
-2.800739943260781,-0.9859504631771058,field_binary
-0.3767963623399079,-1.396713325750413,globular_cluster
-2.081306487704835,-1.0860897643286005,field_binary
3.65003225967118,-0.5899614581127185,pop3_remnant
-0.268372618846968,-1.4239791341707773,globular_cluster
-1.4298213587097295,-0.2802067863717915,field_binary
3.042856876755217,-1.3438115005887803,pop3_remnant
-1.8977281874439522,-0.4608291597934738,field_binary
-0.2948486104427009,1.6579823822892352,globular_cluster
1.7119602983666413,-0.4465122268107553,pop3_remnant
-2.6401827742218327,-0.022842526098370064,field_binary
-0.658763196771064,-0.6254749644798111,globular_cluster
-0.7825012166170972,-0.245221659048694,globular_cluster
-0.4608389574303656,1.0752393860771285,globular_cluster
-0.337473652230475,-1.2344721176043183,globular_cluster
1.9394023377407836,1.217020675571683,pop3_remnant
-2.1665957694768143,-0.9585317935846658,field_binary
2.6690213247699592,2.0795194263823875,pop3_remnant
-0.3106294281902383,-1.5108183512868587,globular_cluster
-2.541701956371858,0.44366230450129107,field_binary
-2.3296177702533334,-0.21251531952069644,field_binary
-2.5802224466557293,0.37424355731365094,field_binary
-0.2539475070890725,1.7405940586919668,globular_cluster
-0.4455454065803351,0.06680465513321493,globular_cluster
-0.3490300978001277,-0.5798791374656728,globular_cluster
0.393508481790134,-0.42581788249194313,globular_cluster
-0.9035769518659904,-1.182610885454322,globular_cluster
-1.6413829650198797,-0.36510265057823216,field_binary
0.12171746803638823,-1.2052028720484118,globular_cluster
-1.7173964238045754,-0.8816474165322159,globular_cluster
-2.438955191906582,1.0126744501686582,field_binary
0.4160179458466227,-0.9923419299482349,globular_cluster
-0.3218260036290147,1.3332566659190384,globular_cluster
-0.7147821031791582,-1.17822843262272,globular_cluster
-2.7937495274840565,-1.1624246506853182,field_binary
-1.734311913702581,-1.056402100061448,field_binary
2.669840587930283,-0.4847218444832025,pop3_remnant
0.12311592599162344,1.4293860680669366,globular_cluster
-0.4185560381986731,-1.2903846131867978,globular_cluster
-2.183959019591893,-0.7568634261281588,field_binary
0.5237606854702337,0.15946724626143446,globular_cluster
3.48608114161296,-0.7294025754929645,pop3_remnant
-0.7578538293332063,-0.277233183731811,globular_cluster
-2.9615751225549074,0.22568067361543404,field_binary
0.6607813269316801,-0.5370370249842523,globular_cluster
-2.218709505473846,-0.7709633571810166,field_binary
-1.83830317183391,-0.5338962525391401,field_binary
-2.178958062447944,0.8722972719110116,field_binary
-0.8739436397239142,-0.23899542529814774,globular_cluster
-1.9461790590808186,-0.7547253879726097,field_binary
-3.118204690717974,1.633922483028605,field_binary
-3.0717189707690493,2.9879762347548695,field_binary
3.6232031267317777,-0.2510970015491222,pop3_remnant
-2.2944301489498735,-1.1365526742496428,field_binary
-1.2139193889643172,1.9747153124703272,globular_cluster
2.6611387643518696,-0.7437952653626364,pop3_remnant
3.419673334208927,0.7476230017948755,pop3_remnant
0.31455218662368034,0.5250956465094363,globular_cluster
4.040818697764549,0.351597279341397,pop3_remnant
-0.23979959296350353,-0.9691672970532281,globular_cluster
1.982968459627198,2.4431887327000483,pop3_remnant
-0.18472169232428678,-1.4588440069911959,globular_cluster
-0.5496763358186704,-0.2455229613638752,globular_cluster
-2.913851939398141,-0.6849155932929232,field_binary
-1.0967156647029523,-0.3192937097471996,globular_cluster
-0.8314452006939054,0.7220167485100956,globular_cluster
-0.8562970518783777,0.17705301579291752,globular_cluster
3.0312722684324718,1.1861979530009454,pop3_remnant
2.8938840790685783,0.29861090095953596,pop3_remnant
-2.7426065776642408,-0.7525879778352258,field_binary
-3.0210128014946096,0.6857014288833418,field_binary
2.645750069302627,1.652615159426361,pop3_remnant
3.386462099667246,-0.4447416906290819,pop3_remnant
-3.3199567848168288,2.803418697257984,field_binary
0.48348922577274733,-1.1191144590686506,globular_cluster
-2.2768831594810255,-1.052460423344368,field_binary
-2.3393124390645244,-0.8346779143047023,field_binary
-2.5754236784239763,-0.8218355585884966,field_binary
2.6182249522883416,-1.1418136026241912,pop3_remnant
0.7407548747589887,-1.2215025019495591,globular_cluster
-0.31579133827289707,0.32541311078834617,globular_cluster
-1.9210684317942284,-0.45907585239952114,field_binary
3.156825054878614,-1.248160757390911,pop3_remnant
2.214485494219028,2.0148778232513402,pop3_remnant
-0.6185943388089312,-0.41296294015746055,globular_cluster
1.940546642999771,-0.1545732088540567,pop3_remnant
3.147155271168009,-0.23089447384791817,pop3_remnant
-2.5711034340387706,-0.897384535928904,field_binary
-1.276065507015941,0.3050486890557204,globular_cluster
-1.0664826337194548,-0.4539629717265967,globular_cluster
-2.8411312393503594,2.2845152125034325,field_binary
-1.916886838543265,-0.8234935240323628,field_binary
-0.5515771819629142,-1.054135804062286,globular_cluster
-2.91657215352825,-1.4618061169768302,field_binary
3.889721459506478,0.12707076870403794,pop3_remnant
-0.3444489405365764,0.34352647640291134,globular_cluster
-0.34804036415439016,1.3103791725799652,globular_cluster
-1.1732579455148535,-0.3199666109272892,globular_cluster
-2.875679582281617,1.9741758595091579,field_binary
-2.0520717434616556,-1.166991338771679,field_binary
-0.799368762705997,0.530173867900898,globular_cluster
2.735547982836965,-0.008921174490883086,pop3_remnant
0.4129785855324832,0.20649051847027247,globular_cluster
-2.5311813022137186,0.038662401552383825,field_binary
2.8734537429484073,-1.0652344927670792,pop3_remnant
-2.4272048396752175,2.257223552214006,field_binary
-2.1673397432453,0.32292188290228385,field_binary
0.6122168128735397,-0.046358255819528515,globular_cluster
-2.9673089602276153,-0.07024210495431012,field_binary
-0.8712833098527331,-1.3780138821396553,globular_cluster
2.290426077656654,2.190803865891546,pop3_remnant
-0.45332139525221343,0.24676720006867864,globular_cluster
3.096676593495732,-1.3052427771359032,pop3_remnant
2.334780070680266,-0.27022289498660573,pop3_remnant
0.10100245861659558,-0.708041362916648,globular_cluster
0.010109196356060189,0.8579035009438857,globular_cluster
-1.118790766290761,2.202158220489567,globular_cluster
2.4082634518776245,-0.23739694037876252,pop3_remnant
3.3968784263204665,-1.0142034643469027,pop3_remnant
-1.8079980977206558,-1.0838352041488235,field_binary
-2.2023195496756665,-0.4589424159128102,field_binary
0.25023015342925137,-0.5946029759174468,globular_cluster
-1.3480011895341593,0.6370030854828765,globular_cluster
-2.3441638372520277,2.5319293649509125,field_binary
-1.8605657558590618,0.3101747233796735,field_binary
-0.45208302399570544,-1.4340132265614451,globular_cluster
0.10442651589475702,-0.5898552567808517,globular_cluster
3.3153770464044747,-0.4995203561323052,pop3_remnant
3.294458087897178,0.4699143616238109,pop3_remnant
1.7847498183942765,0.17426885469128905,pop3_remnant
-1.8938815939516165,-0.6741631054860461,field_binary
0.8464178497020933,-0.2243770489794215,globular_cluster
1.0905415994995784,0.3474430579342517,globular_cluster
-2.5061710454220187,-0.4935769412016605,field_binary
-3.4583497420494527,-0.5898286310830786,field_binary
2.4837870822698775,-0.8325270572362401,pop3_remnant
-3.3058104440071325,-1.0355561870043641,field_binary
-2.766249776635846,-0.0894451614207151,field_binary
-3.214353074628112,1.7642423304578427,field_binary
2.81971022937404,-1.0409988394862926,pop3_remnant
-2.308280114058035,-0.8251815452074247,field_binary
-2.5560631304818004,-0.29878224844501594,field_binary
3.4785511634854225,-0.42498873753918476,pop3_remnant
-2.4090309840782425,-0.9066273670269978,field_binary
1.5654449875821868,-0.21868356664315675,pop3_remnant
-2.4265003461189307,-1.299822662576964,field_binary
0.3352201437758355,-0.2277162174299098,globular_cluster
2.4175568120070583,1.2275362746853788,pop3_remnant
-1.9557394358485387,-0.16602313729178966,field_binary
2.7467251441780594,1.8015772148690954,pop3_remnant
0.25837713092056996,-0.5565988815945245,globular_cluster
2.491973853508575,-0.9309542077024358,pop3_remnant
-2.5485334660599985,0.5470154489133418,field_binary
1.0707592682238103,-0.2637707749801972,globular_cluster
1.6245789487699611,0.5254343920533444,pop3_remnant
-0.21770719756387893,-1.4160148236188652,globular_cluster
-2.5606463080965183,0.8050137437312443,field_binary
2.6494822974555765,-0.3792735671386995,pop3_remnant
2.05533723686057,0.2516652641234023,pop3_remnant
0.1696989694303151,0.3560914040812825,globular_cluster
2.3593205543105435,0.43291363056421595,pop3_remnant
-2.368000311624125,-1.4609409575850103,field_binary
0.46346612703830015,0.17824893869962946,globular_cluster
2.018278369239796,0.22059801100049362,pop3_remnant
